,Park,MonitoringLocationIdentifier,int,MonitoringLocationName,LatitudeMeasure,LongitudeMeasure,DrainageAreaMeasure.MeasureValue,DrainageAreaMeasure.MeasureUnitCode,start_date,end_date,Park_name,NetworkCode,NetworkName
162,BLCA,09128000,s_09128000,"GUNNISON RIVER BELOW GUNNISON TUNNEL, CO",38.52915336,-107.648947,3971,sq mi,6/13/1906,5/19/2022,Black Canyon of the Gunnison National Park,NCPN,Northern Colorado Plateau Network
316,CURE,09127999,s_09127999,"GUNNISON TUNNEL NEAR MONTROSE, CO.",38.5269311,-107.6497804,3965,sq mi,,,Curecanti National Recreation Area,NCPN,Northern Colorado Plateau Network
312,CURE,09127998,s_09127998,"GUNNISON RIVER ABOVE GUNNISON TUNNEL, CO.",38.5260978,-107.6495026,3965,sq mi,,,Curecanti National Recreation Area,NCPN,Northern Colorado Plateau Network
315,CURE,09127000,s_09127000,"CIMARRON RIVER BLW CIMARRON CREEK AT CIMARRON, CO",38.44694444,-107.5552222,230,sq mi,6/2/1943,5/19/2022,Curecanti National Recreation Area,NCPN,Northern Colorado Plateau Network
310,CURE,09126500,s_09126500,"CIMARRON RIVER AT CIMARRON, CO.",38.44109929,-107.5542252,209,sq mi,6/13/1903,5/25/1967,Curecanti National Recreation Area,NCPN,Northern Colorado Plateau Network
313,CURE,09124700,s_09124700,"GUNNISON RIVER BELOW BLUE MESA DAM, CO.",38.45221354,-107.3481119,3453,sq mi,5/21/1963,1/3/1968,Curecanti National Recreation Area,NCPN,Northern Colorado Plateau Network
314,CURE,09123000,s_09123000,"SOAP CREEK AT SAPINERO, CO.",38.474992,-107.2989443,86,sq mi,5/16/1911,5/5/1952,Curecanti National Recreation Area,NCPN,Northern Colorado Plateau Network
311,CURE,09120500,s_09120500,"GUNNISON RIVER AT IOLA, CO.",38.4824915,-107.0889379,2352,sq mi,5/30/1900,5/29/1951,Curecanti National Recreation Area,NCPN,Northern Colorado Plateau Network
107,BICA,06287000,s_06287000,"Bighorn River near St. Xavier, MT",45.31690278,-107.9188889,19672,sq mi,6/16/1935,6/18/2022,Bighorn Canyon National Recreation Area,GRYN,Greater Yellowstone Network
105,BICA,06286500,s_06286500,"Big Horn Canal bl wasteway, nr St. Xavier MT",45.31662649,-107.9006649,NA,,,,Bighorn Canyon National Recreation Area,GRYN,Greater Yellowstone Network
106,BICA,06286490,s_06286490,Big Horn Canal near St. Xavier MT,45.3163485,-107.9184433,NA,,--,--,Bighorn Canyon National Recreation Area,GRYN,Greater Yellowstone Network
109,BICA,06286350,s_06286350,Dry Head Cr ab Hoodoo Cr nr Pryor MT,45.2193111,-108.1609583,76,sq mi,5/13/1966,6/18/1967,Bighorn Canyon National Recreation Area,GRYN,Greater Yellowstone Network
110,BICA,06286260,s_06286260,"CROOKED CREEK NEAR LOVELL, WY",44.9644444,-108.2755556,119,sq mi,,,Bighorn Canyon National Recreation Area,GRYN,Greater Yellowstone Network
108,BICA,06286258,s_06286258," BIG COULEE NEAR LOVELL, WYO.",44.9677322,-108.2906712,30,sq mi,7/22/1970,5/3/1978,Bighorn Canyon National Recreation Area,GRYN,Greater Yellowstone Network
104,BICA,06286250,s_06286250,"BIGHORN RIVER NEAR LOVELL, WY",44.93138889,-108.2233333,18900,sq mi,,,Bighorn Canyon National Recreation Area,GRYN,Greater Yellowstone Network
111,BICA,06286200,s_06286200,"SHOSHONE RIVER AT KANE, WY",44.8622222,-108.2088889,2989,sq mi,6/8/1958,6/9/1968,Bighorn Canyon National Recreation Area,GRYN,Greater Yellowstone Network
1681,YELL,06191000,s_06191000,"Gardner River near Mammoth, YNP",44.9923444,-110.690975,198,sq mi,5/17/1939,6/6/2021,Yellowstone National Park,GRYN,Greater Yellowstone Network
1653,YELL,06190540,s_06190540,"Boiling River at Mammoth,YNP",44.9851333,-110.6893444,NA,,5/26/1989,6/13/2022,Yellowstone National Park,GRYN,Greater Yellowstone Network
1643,YELL,06190530,s_06190530,Clematis Creek at Mammoth YNP,44.9746577,-110.7027102,3,sq mi,--,--,Yellowstone National Park,GRYN,Greater Yellowstone Network
1651,YELL,06190525,s_06190525,Gardner R sinkhole diversion at Mammoth YNP,44.9813245,-110.6865985,NA,,--,--,Yellowstone National Park,GRYN,Greater Yellowstone Network
1719,YELL,06190500,s_06190500,Gardner River at Mammoth YNP,44.9817222,-110.6858361,194,sq mi,6/12/1923,6/6/1938,Yellowstone National Park,GRYN,Greater Yellowstone Network
1640,YELL,06190415,s_06190415,Mammoth Hot Sp outflow at Mammoth YNP,44.9688245,-110.6846539,NA,,--,--,Yellowstone National Park,GRYN,Greater Yellowstone Network
1639,YELL,06190400,s_06190400,"MAMMOTH HOT SPRING NEAR MAMMOTH, YNP",44.9679722,-110.70125,NA,,--,--,Yellowstone National Park,GRYN,Greater Yellowstone Network
1674,YELL,06190370,s_06190370,Gardner R ab Mammoth Hot Sp outlfow nr Mammoth YNP,44.9679912,-110.6802093,NA,,--,--,Yellowstone National Park,GRYN,Greater Yellowstone Network
1637,YELL,06190020,s_06190020,"SAND SPRING TRIBUTARY NEAR MAMMOTH, YNP",44.95138889,-110.6126389,NA,,--,--,Yellowstone National Park,GRYN,Greater Yellowstone Network
1672,YELL,06190010,s_06190010,"SAND SPRING NEAR MAMMOTH, YNP",44.9511111,-110.6116667,NA,,--,--,Yellowstone National Park,GRYN,Greater Yellowstone Network
1635,YELL,06190000,s_06190000,Lupine Creek near Mammoth YNP,44.93913889,-110.6249444,5,sq mi,--,--,Yellowstone National Park,GRYN,Greater Yellowstone Network
1670,YELL,06189980,s_06189980,LAVA CR AB LUPINE CR NR MAMMOTH YNP,44.9393805,-110.6274295,NA,,--,--,Yellowstone National Park,GRYN,Greater Yellowstone Network
1710,YELL,06189910,s_06189910,GLEN C AT MAMMOTH DIV YNP,44.9443798,-110.7057657,NA,,--,--,Yellowstone National Park,GRYN,Greater Yellowstone Network
1709,YELL,06189902,s_06189902,"GLEN CREEK ABOVE RUSTIC FALLS, NR MAMMOTH, YNP",44.93305556,-110.7270833,NA,,--,--,Yellowstone National Park,GRYN,Greater Yellowstone Network
1708,YELL,06189900,s_06189900,"Glen C trib ab Rustic Falls, nr Mammoth, YNP",44.9323611,-110.7275833,NA,,--,--,Yellowstone National Park,GRYN,Greater Yellowstone Network
1707,YELL,06189890,s_06189890,"GLEN CREEK AT GRAND LOOP ROAD, NEAR MAMMOTH, YNP",44.9325,-110.7277778,NA,,--,--,Yellowstone National Park,GRYN,Greater Yellowstone Network
1745,YELL,06189850,s_06189850,"OBSIDIAN CREEK NEAR MAMMOTH, YNP",44.88243499,-110.734655,NA,,--,--,Yellowstone National Park,GRYN,Greater Yellowstone Network
1705,YELL,06189820,s_06189820,"INDIAN CREEK DIVERSION NEAR MAMMOTH, YNP",44.88805556,-110.7613889,NA,,--,--,Yellowstone National Park,GRYN,Greater Yellowstone Network
1704,YELL,06189750,s_06189750,"PANTHER C AB DIV DAM, NR MAMMOTH, YNP",44.89291667,-110.7666667,NA,,--,--,Yellowstone National Park,GRYN,Greater Yellowstone Network
1690,YELL,06189730,s_06189730,"GARDNER R AB DIV DAM, NR MAMMOTH, YNP",44.8936111,-110.7497222,NA,,--,--,Yellowstone National Park,GRYN,Greater Yellowstone Network
1731,YELL,06189030,s_06189030,"BLACKTAIL DEER C BL TR FROM BLACKTAIL P YNP, WY",44.96160305,-110.5913172,NA,,--,--,Yellowstone National Park,GRYN,Greater Yellowstone Network
1749,YELL,06189020,s_06189020,"UNNAMED TRIB FROM BLACKTAIL POND, YNP, WY",44.95888889,-110.5955556,NA,,--,--,Yellowstone National Park,GRYN,Greater Yellowstone Network
1716,YELL,06189010,s_06189010,"BLACKTAIL DEER C AB TRIB FROM BLACKTAIL POND, YNP",44.9554919,-110.5918727,NA,,--,--,Yellowstone National Park,GRYN,Greater Yellowstone Network
1728,YELL,06189000,s_06189000,Blacktail Deer Creek nr Mammoth YNP,44.94963889,-110.5865028,14,sq mi,6/6/1938,5/13/1993,Yellowstone National Park,GRYN,Greater Yellowstone Network
1714,YELL,06188500,s_06188500,"East Fork Blacktail Deer Creek near Mammoth, YNP",44.95055556,-110.5822222,10,sq mi,,,Yellowstone National Park,GRYN,Greater Yellowstone Network
1726,YELL,06188130,s_06188130,LOST CR NR TOWER JUNCTION RANGER STATION YNP,44.91632666,-110.4196442,NA,,--,--,Yellowstone National Park,GRYN,Greater Yellowstone Network
1725,YELL,06188110,s_06188110,"LOST CREEK NEAR TOWER JUNCTION, YNP",44.9118822,-110.4182553,NA,,--,--,Yellowstone National Park,GRYN,Greater Yellowstone Network
1751,YELL,06188000,s_06188000,Lamar River nr Tower Ranger Station YNP,44.92817778,-110.3942694,668,sq mi,6/12/1923,6/13/2022,Yellowstone National Park,GRYN,Greater Yellowstone Network
1634,YELL,06187980,s_06187980,"SLOUGH CREEK NEAR TOWER JUNCTION, YNP",44.94938275,-110.3049175,NA,,--,--,Yellowstone National Park,GRYN,Greater Yellowstone Network
1694,YELL,06187950,s_06187950,Soda Butte Cr nr Lamar Ranger Station YNP,44.86898889,-110.164775,101,sq mi,6/16/1989,5/13/2007,Yellowstone National Park,GRYN,Greater Yellowstone Network
1706,YELL,06187940,s_06187940,"SODA BUTTE SPRING AT SODA BUTTE, YNP",44.87805556,-110.1522222,NA,,--,--,Yellowstone National Park,GRYN,Greater Yellowstone Network
1692,YELL,06187920,s_06187920,"PEBBLE CREEK NEAR TOWER JUNCTION, YNP",44.9186111,-110.1130556,NA,,--,--,Yellowstone National Park,GRYN,Greater Yellowstone Network
1691,YELL,06187915,s_06187915,Soda Butte Cr at Park Bndry at Silver Gate,45.00283056,-110.0018722,31,sq mi,6/19/1999,6/12/2022,Yellowstone National Park,GRYN,Greater Yellowstone Network
1650,YELL,06187880,s_06187880,"CACHE CREEK AT MOUTH, YNP",44.831607,-110.1476905,NA,,--,--,Yellowstone National Park,GRYN,Greater Yellowstone Network
1649,YELL,06187860,s_06187860,"CALFEE CREEK AT MOUTH, YNP",44.7824411,-110.1126896,NA,,--,--,Yellowstone National Park,GRYN,Greater Yellowstone Network
1689,YELL,06187850,s_06187850,"MILLER CREEK AT MOUTH, YNP",44.76744137,-110.103245,NA,,--,--,Yellowstone National Park,GRYN,Greater Yellowstone Network
1687,YELL,06187840,s_06187840,"TIMOTHY CREEK AT MOUTH, YNP",44.737164,-110.0904669,NA,,--,--,Yellowstone National Park,GRYN,Greater Yellowstone Network
1686,YELL,06187825,s_06187825,"WILLOW CREEK AT MOUTH, YNP",44.70883106,-110.0826889,NA,,--,--,Yellowstone National Park,GRYN,Greater Yellowstone Network
1645,YELL,06187820,s_06187820,"LAMAR RIVER ABOVE WILLOW CREEK, YNP",44.70883107,-110.0813,NA,,--,--,Yellowstone National Park,GRYN,Greater Yellowstone Network
1656,YELL,06187550,s_06187550,Yellowstone River at Tower Junction YNP,44.92041667,-110.4044389,1346,sq mi,7/7/1984,6/19/1986,Yellowstone National Park,GRYN,Greater Yellowstone Network
1684,YELL,06187500,s_06187500,Tower Creek at Tower Falls YNP,44.8922694,-110.3875556,46,sq mi,6/12/1923,6/24/1943,Yellowstone National Park,GRYN,Greater Yellowstone Network
1685,YELL,06187460,s_06187460,"SUPPLY SPRING NEAR TOWER FALL, YNP",44.86188266,-110.3929768,NA,,--,--,Yellowstone National Park,GRYN,Greater Yellowstone Network
1683,YELL,06187100,s_06187100,SULPHUR CR TR AB DIV DAM NR CANYON VILLAGE,44.76577126,-110.465202,NA,,--,--,Yellowstone National Park,GRYN,Greater Yellowstone Network
1693,YELL,06187050,s_06187050,"CASCADE C. AB. DIV. NR. CANYON VILLAGE, YNP,",44.7402155,-110.5004813,NA,,--,--,Yellowstone National Park,GRYN,Greater Yellowstone Network
1747,YELL,06187035,s_06187035,CASCADE CR TR AB DIV DAM NR CANYON VILLAGE,44.76021565,-110.4724246,NA,,--,--,Yellowstone National Park,GRYN,Greater Yellowstone Network
1746,YELL,06187000,s_06187000,Yellowstone River near Canyon Hotel YNP,44.710025,-110.5019167,1146,sq mi,1913-06,7/10/1951,Yellowstone National Park,GRYN,Greater Yellowstone Network
1647,YELL,06186500,s_06186500,Yellowstone River at Yellowstone Lk Outlet YNP,44.56709167,-110.3804056,995,sq mi,7/6/1923,7/2/2022,Yellowstone National Park,GRYN,Greater Yellowstone Network
1744,YELL,06186493,s_06186493,"PELICAN C. BL ASTRINGENT C, YNP, WY",44.56772056,-110.2551945,NA,,,,Yellowstone National Park,GRYN,Greater Yellowstone Network
1743,YELL,06185993,s_06185993,"PELICAN C BL ASTRINGENT C. YNP, WYO.",44.57605377,-110.2551944,NA,,--,--,Yellowstone National Park,GRYN,Greater Yellowstone Network
1732,YELL,06185991,s_06185991,"ASTRINGENT C AT MOUTH, YNP, WYO.",44.5924425,-110.2474164,NA,,--,--,Yellowstone National Park,GRYN,Greater Yellowstone Network
1741,YELL,06185985,s_06185985,"BRIDGE CR NR FISHING BRIDGE YNP, WY",44.5299415,-110.4346472,NA,,--,--,Yellowstone National Park,GRYN,Greater Yellowstone Network
1742,YELL,06185980,s_06185980,YELLOWSTONE LK NR LAKE BUTTE YNP WYO,44.51633216,-110.2768622,NA,,--,--,Yellowstone National Park,GRYN,Greater Yellowstone Network
1739,YELL,06185975,s_06185975,YELLOWSTONE LK NR SAND POINT YNP WYO,44.4979977,-110.4177022,NA,,--,--,Yellowstone National Park,GRYN,Greater Yellowstone Network
1740,YELL,06185970,s_06185970,"CUB C AT EAST ENTRANCE RD, YNP, WY",44.50411059,-110.1951925,NA,,--,--,Yellowstone National Park,GRYN,Greater Yellowstone Network
1737,YELL,06185955,s_06185955,"ARNICA C NR W THUMB, YNP, WY",44.47771816,-110.5424288,NA,,--,--,Yellowstone National Park,GRYN,Greater Yellowstone Network
1736,YELL,06185830,s_06185830,BEAVER DAM CR NR MOUTH,44.3232784,-110.1846359,NA,,--,--,Yellowstone National Park,GRYN,Greater Yellowstone Network
1722,YELL,06185810,s_06185810,CABIN C AT MOUTH NR TRAIL LK YNP WYO,44.2963343,-110.1524126,NA,,--,--,Yellowstone National Park,GRYN,Greater Yellowstone Network
1753,YELL,06185800,s_06185800,YELLOWSTONE R AB CABIN C,44.288001,-110.1488013,NA,,--,--,Yellowstone National Park,GRYN,Greater Yellowstone Network
1733,YELL,06042935,s_06042935,"Unnamed trib to Fan Creek, nr WY-MT stateline, YNP",44.95742997,-111.0227209,NA,,--,--,Yellowstone National Park,GRYN,Greater Yellowstone Network
1662,YELL,06042930,s_06042930,"Fan Creek ab unnamed trib, nr WY-MT stateline, YNP",44.95825,-111.0250556,NA,,--,--,Yellowstone National Park,GRYN,Greater Yellowstone Network
1661,YELL,06042920,s_06042920,"Gallatin River near WY-MT stateline, YNP",44.9273333,-111.0459167,NA,,--,--,Yellowstone National Park,GRYN,Greater Yellowstone Network
1730,YELL,06042910,s_06042910,"Gallatin River tributary near MT-WY stateline, YNP",44.91520757,-111.0246648,NA,,--,--,Yellowstone National Park,GRYN,Greater Yellowstone Network
1659,YELL,06037500,s_06037500,"Madison River near West Yellowstone, MT",44.6570722,-111.0679639,435,sq mi,5/21/1914,6/13/2022,Yellowstone National Park,GRYN,Greater Yellowstone Network
1658,YELL,06037100,s_06037100,"Gibbon River at Madison Jct, YNP",44.6408,-110.8610639,125,sq mi,5/25/2003,6/13/2022,Yellowstone National Park,GRYN,Greater Yellowstone Network
1657,YELL,06037000,s_06037000,Gibbon River near West Yellowstone MT,44.64910556,-110.7847361,112,sq mi,5/15/1984,5/18/1996,Yellowstone National Park,GRYN,Greater Yellowstone Network
1696,YELL,06036950,s_06036950,"GIBBON R BL CANYON CR, NR WEST YELLOWSTONE, MT",44.6476111,-110.77375,113,sq mi,--,--,Yellowstone National Park,GRYN,Greater Yellowstone Network
1655,YELL,06036940,s_06036940,"Tantalus Creek at Norris Junction, YNP",44.732725,-110.7132528,1,sq mi,7/3/2004,6/11/2022,Yellowstone National Park,GRYN,Greater Yellowstone Network
1724,YELL,06036930,s_06036930,"Gibbon River at Norris Junction, YNP",44.72965757,-110.6896528,NA,,--,--,Yellowstone National Park,GRYN,Greater Yellowstone Network
1750,YELL,06036927,s_06036927,"CASTLE C TURNAROUND IN RD, NR NORRIS JCT, YNP",44.71377778,-110.6807778,NA,,--,--,Yellowstone National Park,GRYN,Greater Yellowstone Network
1638,YELL,06036925,s_06036925,"CASTLE CR BL DIV DAM, NR NORRIS JCT, YNP",44.7063246,-110.6738192,NA,,--,--,Yellowstone National Park,GRYN,Greater Yellowstone Network
1641,YELL,06036915,s_06036915,SUPPLY SPRING AT MADISON JCT. YNP,44.6349323,-110.86299,NA,,--,--,Yellowstone National Park,GRYN,Greater Yellowstone Network
1631,YELL,06036910,s_06036910,"Firehole R at Madison Jct, nr W Yellowstone, YNP",44.64021,-110.8657679,NA,,--,--,Yellowstone National Park,GRYN,Greater Yellowstone Network
1630,YELL,06036905,s_06036905,Firehole River near West Yellowstone MT,44.6201833,-110.8635028,261,sq mi,5/31/1984,5/23/2021,Yellowstone National Park,GRYN,Greater Yellowstone Network
1648,YELL,06036903,s_06036903,"FIREHOLE R BEL LOWER GEYSER BASIN, YNP",44.59604418,-110.831878,NA,,--,--,Yellowstone National Park,GRYN,Greater Yellowstone Network
1632,YELL,06036900,s_06036900,"Nez Perce Creek near Fountain Paint Pot, YNP, WY",44.5846566,-110.7788215,NA,,--,--,Yellowstone National Park,GRYN,Greater Yellowstone Network
1660,YELL,06036865,s_06036865,"Sentinel Creek near Fountain Paint Pot, YNP, WY",44.5670833,-110.8436111,NA,,--,--,Yellowstone National Park,GRYN,Greater Yellowstone Network
1646,YELL,06036860,s_06036860,"Fairy Creek near Fountain Paint Pot, YNP, WY",44.56271065,-110.8413225,NA,,--,--,Yellowstone National Park,GRYN,Greater Yellowstone Network
1644,YELL,06036850,s_06036850,"OLD HOTEL SPRING NR FOUNTAIN PAINT POT, YNP",44.5583333,-110.8030556,NA,,--,--,Yellowstone National Park,GRYN,Greater Yellowstone Network
1633,YELL,06036840,s_06036840,"TANGLED CR NR FOUNTAIN P.P. YNP, WY",44.54437818,-110.8090997,NA,,--,--,Yellowstone National Park,GRYN,Greater Yellowstone Network
1642,YELL,06036822,s_06036822,"FIREHOLE R BEL UPPER GEYSER BASIN, YNP",44.48576588,-110.8529892,NA,,--,--,Yellowstone National Park,GRYN,Greater Yellowstone Network
1654,YELL,06036813,s_06036813,"Iron Spring Creek near Old Faithful, YNP, WY",44.4613213,-110.8529893,NA,,--,--,Yellowstone National Park,GRYN,Greater Yellowstone Network
1628,YELL,06036805,s_06036805,"Firehole River at Old Faithful, YNP",44.4593333,-110.8222722,39,sq mi,5/21/2007,6/13/2022,Yellowstone National Park,GRYN,Greater Yellowstone Network
1629,YELL,06036800,s_06036800,"Firehole River above Kepler Cascades, YNP",44.4424337,-110.8049332,NA,,--,--,Yellowstone National Park,GRYN,Greater Yellowstone Network
1636,YELL,06036795,s_06036795,UNNAMED TR FR HOT SP NR WELL COF I NR OF YNP,44.43493365,-110.8071555,NA,,--,--,Yellowstone National Park,GRYN,Greater Yellowstone Network
1319,SACN,05340495,s_05340495,"ST. CROIX R. AT POWERPLANT AT ST. CROIX FALLS, WI",45.4121837,-92.6468736,6240,sq mi,,,Saint Croix National Scenic Riverway,GLKN,Great Lakes Network
1303,SACN,05340420,s_05340420,"ST. CROIX R. AT NEVERS DAM SITE, NR. WOLF CK., WI",45.5369038,-92.724378,NA,,--,--,Saint Croix National Scenic Riverway,GLKN,Great Lakes Network
1302,SACN,05340251,s_05340251,"ST. CROIX R. BACKWTR ABV TRADE R. NR WOLF CREEK,WI",45.56863889,-92.7873333,NA,,--,--,Saint Croix National Scenic Riverway,GLKN,Great Lakes Network
1301,SACN,05340250,s_05340250,"ST. CROIX RIVER ABV TRADE RIVER NR WOLF CREEK, WI",45.568,-92.7890833,NA,,--,--,Saint Croix National Scenic Riverway,GLKN,Great Lakes Network
1308,SACN,05340200,s_05340200,"ST. CROIX RIVER BELOW SUNRISE R. NEAR SUNRISE, MN",45.56718236,-92.8588249,NA,,--,--,Saint Croix National Scenic Riverway,GLKN,Great Lakes Network
1312,SACN,05339770,s_05339770,"ST. CROIX RIVER NEAR SUNRISE, MN",45.5705158,-92.875214,5507,sq mi,--,--,Saint Croix National Scenic Riverway,GLKN,Great Lakes Network
1317,SACN,05339760,s_05339760,"ST. CROIX RIVER BELOW GOOSE CREEK NEAR HARRIS, MN",45.61938889,-92.8869722,NA,,--,--,Saint Croix National Scenic Riverway,GLKN,Great Lakes Network
1298,SACN,05339500,s_05339500,"ST. CROIX RIVER NEAR RUSH CITY, MN",45.7041239,-92.8724325,5400,sq mi,4/24/1923,5/17/1961,Saint Croix National Scenic Riverway,GLKN,Great Lakes Network
1310,SACN,05339015,s_05339015,"ST. CROIX RIVER BELOW WOOD RIVER NR. GRANTSBURG,WI",45.7566216,-92.7938185,NA,,--,--,Saint Croix National Scenic Riverway,GLKN,Great Lakes Network
1321,SACN,05338650,s_05338650,"ST. CROIX RIVER AT HWY. 70 NEAR GRANTSBURG, WI",45.77328786,-92.7807621,NA,,--,--,Saint Croix National Scenic Riverway,GLKN,Great Lakes Network
1313,SACN,05337082,s_05337082,"ST. CROIX R. ABOVE SNAKE R. NEAR GRANTSBURG, WI",45.82689795,-92.7657601,NA,,--,--,Saint Croix National Scenic Riverway,GLKN,Great Lakes Network
1306,SACN,05336000,s_05336000,"ST. CROIX RIVER NEAR GRANTSBURG, WI",45.9235613,-92.639088,2820,sq mi,4/24/1923,3/16/2010,Saint Croix National Scenic Riverway,GLKN,Great Lakes Network
1316,SACN,05335551,s_05335551,"ST. CROIX RIVER BELOW CLAM RIVER NEAR DANBURY, WI",45.95133746,-92.5557527,NA,,--,--,Saint Croix National Scenic Riverway,GLKN,Great Lakes Network
1318,SACN,05335031,s_05335031,"YELLOW RIVER AT DANBURY, WI",46.0121669,-92.3576937,NA,,--,--,Saint Croix National Scenic Riverway,GLKN,Great Lakes Network
1293,SACN,05333500,s_05333500,"ST. CROIX RIVER NEAR DANBURY, WI",46.0761111,-92.2466667,1580,sq mi,4/24/1914,4/14/2022,Saint Croix National Scenic Riverway,GLKN,Great Lakes Network
1295,SACN,05333400,s_05333400,"NAMEKAGON RIVER NEAR WOODLAND CORNER, WI",46.0838317,-92.113244,1030,sq mi,--,--,Saint Croix National Scenic Riverway,GLKN,Great Lakes Network
1297,SACN,05332500,s_05332500,"NAMEKAGON RIVER NEAR TREGO, WI",45.9480012,-91.888235,488,sq mi,9/14/1928,7/14/2016,Saint Croix National Scenic Riverway,GLKN,Great Lakes Network
1314,SACN,05332000,s_05332000,"NAMEKAGON RIVER AT TREGO, WI",45.9055026,-91.8182323,460,sq mi,5/19/1915,3/18/1927,Saint Croix National Scenic Riverway,GLKN,Great Lakes Network
1311,SACN,05331880,s_05331880,"NAMEKAGON R AT RIVER RAT LANDING NEAR HAYWARD, WI",45.97828317,-91.5754533,NA,,--,--,Saint Croix National Scenic Riverway,GLKN,Great Lakes Network
1294,SACN,05331878,s_05331878,"NAMEKAGON R BELOW RAINBOW CREEK NEAR HAYWARD, WI",45.96883968,-91.531008,NA,,--,--,Saint Croix National Scenic Riverway,GLKN,Great Lakes Network
1299,SACN,05331873,s_05331873,"NAMEKAGON RIVER ABOVE SPRING LAKE CR NR HAYWARD,WI",45.98939528,-91.509342,466,sq mi,--,--,Saint Croix National Scenic Riverway,GLKN,Great Lakes Network
1304,SACN,05331865,s_05331865,"NAMEKAGON RIVER AT HAYWARD, WI",46.00606219,-91.4840648,206,sq mi,--,--,Saint Croix National Scenic Riverway,GLKN,Great Lakes Network
1309,SACN,05331855,s_05331855,"NAMEKAGON RIVER NEAR HAYWARD, WI",46.05161815,-91.4315667,NA,,--,--,Saint Croix National Scenic Riverway,GLKN,Great Lakes Network
1296,SACN,05331833,s_05331833,"NAMEKAGON RIVER AT LEONARDS, WI",46.1713687,-91.3293778,126,sq mi,4/26/1996,4/14/2022,Saint Croix National Scenic Riverway,GLKN,Great Lakes Network
1307,SACN,05331814,s_05331814,"SPRING CREEK AT TELEMARK RD AT CABLE, WI",46.1985648,-91.2418507,NA,,--,--,Saint Croix National Scenic Riverway,GLKN,Great Lakes Network
1300,SACN,05331813,s_05331813,"CAP CREEK NEAR CABLE, WI",46.1974537,-91.2346285,15,sq mi,--,--,Saint Croix National Scenic Riverway,GLKN,Great Lakes Network
1315,SACN,05331775,s_05331775,"ST. CROIX RIVER NEAR WOODLAND CORNER, WI",46.1166092,-92.1315786,433,sq mi,--,--,Saint Croix National Scenic Riverway,GLKN,Great Lakes Network
1305,SACN,05331756,s_05331756,"ST. CROIX RIVER NEAR DAIRYLAND, WI",46.19219206,-92.071328,NA,,--,--,Saint Croix National Scenic Riverway,GLKN,Great Lakes Network
1320,SACN,05331710,s_05331710,"ST CROIX RIVER NEAR GORDON, WI",46.25488056,-91.9637972,400,sq mi,--,--,Saint Croix National Scenic Riverway,GLKN,Great Lakes Network
930,MISS,05331580,s_05331580,"MISSISSIPPI RIVER BELOW L&D 2 AT HASTINGS, MN",44.7458333,-92.8477778,37100,sq mi,4/24/1996,4/15/2021,Mississippi National River and Recreation Area,GLKN,Great Lakes Network
917,MISS,05331578,s_05331578,"MISSISSIPPI RIVER AT L&D 2 AT HASTINGS, MN",44.76024518,-92.8674282,NA,,--,--,Mississippi National River and Recreation Area,GLKN,Great Lakes Network
916,MISS,05331570,s_05331570,"MISSISSIPPI RIVER AT NININGER, MN",44.772745,-92.9021523,37000,sq mi,--,--,Mississippi National River and Recreation Area,GLKN,Great Lakes Network
914,MISS,05331564,s_05331564,MISSISSIPPI R. (RIVER LK OUTLET) AT INVER GRV HGTS,44.79355556,-93.0271389,NA,,--,--,Mississippi National River and Recreation Area,GLKN,Great Lakes Network
928,MISS,05331562,s_05331562,MISSISSIPPI R BACKWATER (RIVER LK) AT INV GRV HGTS,44.8016944,-93.0203056,NA,,--,--,Mississippi National River and Recreation Area,GLKN,Great Lakes Network
927,MISS,05331560,s_05331560,MISSISSIPPI R AT GREY CLOUD ISL COTTAGE GROVE MN,44.8038555,-93.0121579,NA,,--,--,Mississippi National River and Recreation Area,GLKN,Great Lakes Network
933,MISS,05331556,s_05331556,MISSISSIPPI R BACKWATER AT 11 ST IN ST. PAUL PARK,44.83830556,-93.0065278,NA,,--,--,Mississippi National River and Recreation Area,GLKN,Great Lakes Network
912,MISS,05331555,s_05331555,"MISSISSIPPI R. AT 11TH AVE. IN ST. PAUL PARK, MN",44.8394444,-93.0105556,NA,,--,--,Mississippi National River and Recreation Area,GLKN,Great Lakes Network
924,MISS,05331550,s_05331550,MISSISSIPPI R AT INVER GR BRIDGE AT ST P PARK MN,44.8532997,-93.0088253,NA,,,,Mississippi National River and Recreation Area,GLKN,Great Lakes Network
932,MISS,05331545,s_05331545,"MISSISSIPPI RIVER AT FIFTH STREET AT NEWPORT, MN",44.8602441,-93.0068809,NA,,,,Mississippi National River and Recreation Area,GLKN,Great Lakes Network
922,MISS,05331540,s_05331540,"MISSISSIPPI RIVER AT HWY 494, IN NEWPORT, MN",44.88274396,-93.0157705,NA,,--,--,Mississippi National River and Recreation Area,GLKN,Great Lakes Network
921,MISS,05331400,s_05331400,"MISSISSIPPI RIVER AT SOUTH ST. PAUL, MN",44.89579939,-93.031049,NA,,--,--,Mississippi National River and Recreation Area,GLKN,Great Lakes Network
929,MISS,05331005,s_05331005,MISSISSIPPI R AT INDUSTRIAL MOLLASSES ST PAUL MN,44.93107695,-93.0479946,NA,,--,--,Mississippi National River and Recreation Area,GLKN,Great Lakes Network
